state,District,MPCE_URP,MPCE_MRP,state_1
22,3,1561.17,1180.2,CHTSD
22,17,5599.0,4301.88,CHTSD
22,17,932.0,863.99,CHTSD
22,17,4581.0,3994.15,CHTSD
22,17,1254.67,1397.95,CHTSD
22,17,649.0,495.79,CHTSD
22,17,2601.0,1862.92,CHTSD
22,17,1634.0,1553.18,CHTSD
22,7,1479.2,1493.41,CHTSD
22,7,2038.5,1931.48,CHTSD
22,7,3669.0,2061.47,CHTSD
22,7,709.83,768.94,CHTSD
22,7,956.33,645.92,CHTSD
22,7,1096.88,1131.04,CHTSD
22,7,545.17,575.12,CHTSD
22,7,756.33,768.27,CHTSD
22,16,10338.0,6408.96,CHTSD
22,16,3309.0,24273.38,CHTSD
22,16,3111.25,2598.58,CHTSD
22,16,1615.0,1488.86,CHTSD
22,16,3204.5,2417.65,CHTSD
22,16,1631.13,1210.03,CHTSD
22,16,716.5,755.4,CHTSD
22,16,716.75,689.4,CHTSD
22,10,3291.5,3408.08,CHTSD
22,10,3351.0,3577.71,CHTSD
22,10,1554.0,1651.94,CHTSD
22,10,2402.17,3056.21,CHTSD
22,10,1865.33,1085.24,CHTSD
22,10,2000.67,1174.15,CHTSD
22,10,783.67,562.89,CHTSD
22,10,928.75,963.96,CHTSD
22,7,2123.8,1777.88,CHTSD
22,7,982.0,1172.27,CHTSD
22,7,1064.5,1240.73,CHTSD
22,7,2456.5,971.19,CHTSD
22,7,1133.57,1006.96,CHTSD
22,7,1091.33,1200.24,CHTSD
22,7,608.33,633.54,CHTSD
22,7,703.2,784.02,CHTSD
22,7,4155.13,2127.95,CHTSD
22,7,2893.8,2272.68,CHTSD
22,7,1959.0,1958.25,CHTSD
22,7,1600.0,1447.73,CHTSD
22,7,2006.67,1869.77,CHTSD
22,7,3552.0,2577.82,CHTSD
22,7,2393.0,1518.41,CHTSD
22,7,1229.25,1130.35,CHTSD
22,10,4696.0,11755.12,CHTSD
22,10,3894.0,11145.23,CHTSD
22,10,2135.4,3075.83,CHTSD
22,10,1202.6,1775.94,CHTSD
22,10,2106.0,2877.75,CHTSD
22,10,817.1,1067.13,CHTSD
22,10,996.33,834.74,CHTSD
22,10,1622.33,1904.63,CHTSD
22,6,1501.0,1633.91,CHTSD
22,6,3343.5,3640.83,CHTSD
22,6,1053.4,1019.1,CHTSD
22,6,797.2,894.68,CHTSD
22,6,737.5,794.97,CHTSD
22,6,475.0,526.58,CHTSD
22,6,796.6,862.68,CHTSD
22,6,946.0,1100.83,CHTSD
22,9,2026.0,3324.39,CHTSD
22,9,2393.0,2872.11,CHTSD
22,9,2145.5,1799.66,CHTSD
22,9,960.33,909.58,CHTSD
22,9,744.5,871.35,CHTSD
22,9,2736.0,2787.6,CHTSD
22,9,820.25,886.05,CHTSD
22,9,670.4,731.17,CHTSD
22,8,983.5,767.82,CHTSD
22,8,1714.33,1391.82,CHTSD
22,8,1310.5,1479.82,CHTSD
22,8,2255.0,2448.15,CHTSD
22,8,1760.0,1722.71,CHTSD
22,8,1232.0,1526.88,CHTSD
22,8,1636.5,1618.59,CHTSD
22,8,1058.4,875.14,CHTSD
22,5,2210.75,2520.75,CHTSD
22,5,2462.5,3138.05,CHTSD
22,5,1349.0,1488.38,CHTSD
22,5,2070.25,1297.34,CHTSD
22,5,1581.0,1531.48,CHTSD
22,5,4388.4,4112.54,CHTSD
22,5,769.17,905.61,CHTSD
22,5,633.5,776.72,CHTSD
22,10,3496.33,3801.26,CHTSD
22,10,2227.5,2347.17,CHTSD
22,10,1318.8,1329.51,CHTSD
22,10,3019.0,3191.6,CHTSD
22,10,2153.0,2157.77,CHTSD
22,10,1080.5,1125.05,CHTSD
22,10,638.2,738.8,CHTSD
22,10,737.0,896.18,CHTSD
22,4,6424.5,5242.14,CHTSD
22,4,1646.83,1930.81,CHTSD
22,4,1062.25,1305.18,CHTSD
22,4,1275.0,1489.73,CHTSD
22,4,1335.1,1769.96,CHTSD
22,4,3202.33,3071.56,CHTSD
22,4,1198.4,894.07,CHTSD
22,4,980.0,1017.91,CHTSD
22,18,2846.0,3581.81,CHTSD
22,18,2441.0,3021.82,CHTSD
22,18,1452.4,1893.03,CHTSD
22,18,2402.5,2471.64,CHTSD
22,18,1274.75,1506.05,CHTSD
22,18,1431.6,1616.28,CHTSD
22,18,409.0,493.66,CHTSD
22,18,490.6,601.89,CHTSD
22,13,3049.8,3881.25,CHTSD
22,13,25492.67,6412.62,CHTSD
22,13,1458.2,1362.39,CHTSD
22,13,1270.0,1463.62,CHTSD
22,13,1136.5,1089.99,CHTSD
22,13,1324.0,1489.62,CHTSD
22,13,835.5,1725.64,CHTSD
22,13,667.6,653.11,CHTSD
22,14,2878.75,3324.73,CHTSD
22,14,2059.6,2924.78,CHTSD
22,14,3059.5,3468.88,CHTSD
22,14,1021.5,1264.87,CHTSD
22,14,3998.0,4465.81,CHTSD
22,14,3180.67,2609.8,CHTSD
22,14,1777.33,2158.57,CHTSD
22,14,969.25,1119.9,CHTSD
22,17,2115.2,1336.6,CHTSD
22,17,2065.75,1749.69,CHTSD
22,17,1272.33,1292.84,CHTSD
22,17,868.17,1180.5,CHTSD
22,17,446.75,514.76,CHTSD
22,17,1220.8,1243.95,CHTSD
22,17,517.2,630.62,CHTSD
22,17,463.83,539.72,CHTSD
22,12,7203.5,8993.43,CHTSD
22,12,4576.0,7698.7,CHTSD
22,12,3544.0,3975.33,CHTSD
22,12,4693.33,5302.69,CHTSD
22,12,1862.5,2241.95,CHTSD
22,12,8295.0,8454.66,CHTSD
22,12,2533.5,2828.16,CHTSD
22,12,2450.0,2685.82,CHTSD
22,16,2088.0,3279.37,CHTSD
22,16,3288.5,3790.69,CHTSD
22,16,1189.5,1365.7,CHTSD
22,16,1179.2,1415.62,CHTSD
22,16,1102.33,1055.62,CHTSD
22,16,2091.0,2130.33,CHTSD
22,16,536.83,568.03,CHTSD
22,16,793.4,823.54,CHTSD
22,15,3934.75,4109.72,CHTSD
22,15,2439.0,2803.45,CHTSD
22,15,13147.0,16723.58,CHTSD
22,15,2658.0,3699.84,CHTSD
22,15,1513.17,1818.1,CHTSD
22,15,1772.6,2224.55,CHTSD
22,15,1876.8,2298.76,CHTSD
22,15,1228.33,1384.91,CHTSD
22,11,6827.67,8546.16,CHTSD
22,11,11949.75,15842.35,CHTSD
22,11,3741.0,4499.42,CHTSD
22,11,4390.33,4830.65,CHTSD
22,11,4894.0,5377.7,CHTSD
22,11,3185.6,4075.74,CHTSD
22,11,1010.67,1181.62,CHTSD
22,11,791.67,829.89,CHTSD
22,11,5874.0,8279.9,CHTSD
22,11,9665.25,10916.4,CHTSD
22,11,3953.67,4015.86,CHTSD
22,11,2382.0,2001.98,CHTSD
22,11,1226.5,1661.55,CHTSD
22,11,2713.58,3044.71,CHTSD
22,11,905.6,1168.7,CHTSD
22,11,711.4,772.92,CHTSD
22,2,2231.67,2372.15,CHTSD
22,2,5145.0,4599.25,CHTSD
22,2,2914.75,1822.62,CHTSD
22,2,2132.57,1747.38,CHTSD
22,2,2720.17,1999.0,CHTSD
22,2,3327.4,2574.95,CHTSD
22,2,896.25,935.98,CHTSD
22,2,1460.43,1106.57,CHTSD
22,1,2102.8,1567.97,CHTSD
22,1,4082.0,4083.23,CHTSD
22,1,837.0,809.65,CHTSD
22,1,666.5,689.86,CHTSD
22,1,578.0,516.95,CHTSD
22,1,1402.4,916.84,CHTSD
22,1,542.25,424.94,CHTSD
22,1,690.0,571.66,CHTSD
22,3,2799.0,2726.83,CHTSD
22,3,1851.0,1948.69,CHTSD
22,3,2111.67,2061.01,CHTSD
22,3,568.33,584.44,CHTSD
22,3,3169.0,2986.34,CHTSD
22,3,2269.33,2304.81,CHTSD
22,3,1708.0,1698.2,CHTSD
22,3,836.4,864.92,CHTSD
22,15,728.25,845.17,CHTSD
22,15,862.2,1036.56,CHTSD
22,15,592.75,688.85,CHTSD
22,15,684.17,706.33,CHTSD
22,15,741.0,781.27,CHTSD
22,15,1519.67,1366.06,CHTSD
22,15,583.0,632.73,CHTSD
22,15,1063.0,863.27,CHTSD
22,15,698.83,744.83,CHTSD
22,15,1023.33,972.97,CHTSD
22,15,1949.2,1817.58,CHTSD
22,15,626.75,681.27,CHTSD
22,15,595.2,648.71,CHTSD
22,15,5176.0,2656.27,CHTSD
22,15,1391.67,1547.69,CHTSD
22,15,364.0,431.03,CHTSD
22,17,2543.67,1668.48,CHTSD
22,17,1052.0,896.46,CHTSD
22,17,1048.29,787.21,CHTSD
22,17,2708.0,2440.19,CHTSD
22,17,642.57,605.81,CHTSD
22,17,634.67,648.84,CHTSD
22,17,816.17,740.81,CHTSD
22,17,671.0,574.29,CHTSD
22,14,1846.8,4720.8,CHTSD
22,14,1998.0,1701.37,CHTSD
22,14,690.0,735.24,CHTSD
22,14,655.75,762.68,CHTSD
22,14,1091.11,1247.52,CHTSD
22,14,607.5,773.56,CHTSD
22,14,545.0,656.51,CHTSD
22,14,837.33,905.36,CHTSD
22,16,3070.4,3084.26,CHTSD
22,16,2811.67,3027.25,CHTSD
22,16,1243.75,1013.52,CHTSD
22,16,2452.38,1632.67,CHTSD
22,16,539.0,611.04,CHTSD
22,16,481.0,530.97,CHTSD
22,16,565.25,641.07,CHTSD
22,16,570.0,673.01,CHTSD
22,15,22058.33,11434.53,CHTSD
22,15,720.0,772.88,CHTSD
22,15,1156.0,1182.35,CHTSD
22,15,441.0,505.82,CHTSD
22,15,1611.33,1693.28,CHTSD
22,15,563.0,627.71,CHTSD
22,15,579.25,664.11,CHTSD
22,15,524.0,558.08,CHTSD
22,14,1352.0,1530.18,CHTSD
22,14,249.17,268.07,CHTSD
22,14,654.25,793.1,CHTSD
22,14,936.0,871.08,CHTSD
22,14,629.33,677.83,CHTSD
22,14,5321.0,4607.03,CHTSD
22,14,399.2,400.17,CHTSD
22,14,368.33,499.84,CHTSD
22,1,914.11,1075.14,CHTSD
22,1,999.88,1046.65,CHTSD
22,1,1201.67,1277.57,CHTSD
22,1,1637.0,1687.99,CHTSD
22,1,918.67,1019.26,CHTSD
22,1,771.5,816.03,CHTSD
22,1,1446.0,1330.97,CHTSD
22,1,911.0,922.98,CHTSD
22,13,2080.44,1472.39,CHTSD
22,13,702.0,811.32,CHTSD
22,13,678.25,792.09,CHTSD
22,13,451.43,517.59,CHTSD
22,13,2177.6,2380.09,CHTSD
22,13,729.4,951.54,CHTSD
22,13,1357.0,2058.75,CHTSD
22,13,739.86,847.43,CHTSD
22,15,1048.55,1386.88,CHTSD
22,15,1875.0,1942.36,CHTSD
22,15,1888.0,7362.79,CHTSD
22,15,686.67,892.42,CHTSD
22,15,1367.88,1508.92,CHTSD
22,15,1342.33,1444.39,CHTSD
22,15,687.5,1009.69,CHTSD
22,15,565.25,634.5,CHTSD
22,14,870.29,758.68,CHTSD
22,14,602.8,666.72,CHTSD
22,14,573.0,656.63,CHTSD
22,14,409.5,459.33,CHTSD
22,14,464.8,472.53,CHTSD
22,14,557.0,617.0,CHTSD
22,14,518.56,547.19,CHTSD
22,14,666.25,664.66,CHTSD
22,15,1243.5,2674.08,CHTSD
22,15,440.67,472.22,CHTSD
22,15,705.0,633.73,CHTSD
22,15,537.0,492.21,CHTSD
22,15,375.8,424.9,CHTSD
22,15,427.6,419.22,CHTSD
22,15,703.75,634.06,CHTSD
22,15,468.5,512.63,CHTSD
22,13,2437.8,2968.31,CHTSD
22,13,829.75,773.64,CHTSD
22,13,615.0,698.67,CHTSD
22,13,930.5,1023.6,CHTSD
22,13,455.0,522.79,CHTSD
22,13,433.0,505.33,CHTSD
22,13,1061.0,727.85,CHTSD
22,13,571.86,393.18,CHTSD
22,15,867.75,882.42,CHTSD
22,15,870.8,490.2,CHTSD
22,15,398.1,373.44,CHTSD
22,15,465.83,479.96,CHTSD
22,15,1022.0,1060.64,CHTSD
22,15,663.2,615.39,CHTSD
22,15,592.5,697.29,CHTSD
22,15,462.5,489.78,CHTSD
22,14,3506.83,2599.34,CHTSD
22,14,548.0,653.21,CHTSD
22,14,989.0,764.14,CHTSD
22,14,1380.0,1198.24,CHTSD
22,14,6271.67,6689.25,CHTSD
22,14,759.5,851.62,CHTSD
22,14,531.5,632.8,CHTSD
22,14,474.5,457.51,CHTSD
22,12,730.6,880.02,CHTSD
22,12,884.67,1014.26,CHTSD
22,12,702.29,814.0,CHTSD
22,12,1119.0,1271.47,CHTSD
22,12,1387.6,1419.68,CHTSD
22,12,401.33,458.87,CHTSD
22,12,811.0,951.14,CHTSD
22,12,958.83,1130.34,CHTSD
22,16,1217.5,1069.25,CHTSD
22,16,1017.67,960.79,CHTSD
22,16,543.5,519.0,CHTSD
22,16,421.5,495.47,CHTSD
22,16,1182.6,1872.85,CHTSD
22,16,829.33,1045.5,CHTSD
22,16,754.0,787.6,CHTSD
22,16,472.4,494.24,CHTSD
22,12,786.5,696.41,CHTSD
22,12,568.5,584.94,CHTSD
22,12,1086.25,907.04,CHTSD
22,12,664.2,660.86,CHTSD
22,12,940.0,789.25,CHTSD
22,12,591.0,723.33,CHTSD
22,12,614.5,647.17,CHTSD
22,12,705.0,771.58,CHTSD
22,3,1335.88,1402.83,CHTSD
22,3,1204.0,1148.42,CHTSD
22,3,677.25,770.3,CHTSD
22,3,597.0,473.73,CHTSD
22,3,849.0,669.09,CHTSD
22,3,937.0,1010.58,CHTSD
22,3,570.17,639.32,CHTSD
22,3,583.67,625.31,CHTSD
22,2,931.8,1075.85,CHTSD
22,2,1440.17,1535.21,CHTSD
22,2,952.67,1064.45,CHTSD
22,2,1310.6,1238.21,CHTSD
22,2,1269.0,1085.35,CHTSD
22,2,1053.0,1183.12,CHTSD
22,2,945.0,848.97,CHTSD
22,2,704.83,602.55,CHTSD
22,2,1351.0,1430.87,CHTSD
22,2,1036.78,967.43,CHTSD
22,2,652.5,658.29,CHTSD
22,2,1287.8,1247.98,CHTSD
22,2,770.0,819.09,CHTSD
22,2,727.88,726.5,CHTSD
22,2,860.33,800.53,CHTSD
22,2,1203.0,924.44,CHTSD
22,2,1456.0,1512.52,CHTSD
22,2,645.14,618.42,CHTSD
22,2,537.5,510.83,CHTSD
22,2,965.83,810.16,CHTSD
22,2,3187.0,2449.12,CHTSD
22,2,1149.67,891.93,CHTSD
22,2,624.67,687.78,CHTSD
22,2,1043.17,651.37,CHTSD
22,1,1200.2,1134.94,CHTSD
22,1,924.33,931.96,CHTSD
22,1,1937.67,1598.13,CHTSD
22,1,1540.75,1538.66,CHTSD
22,1,1965.67,1848.78,CHTSD
22,1,728.75,721.01,CHTSD
22,1,910.5,873.33,CHTSD
22,1,556.67,497.39,CHTSD
22,2,735.5,902.49,CHTSD
22,2,528.25,584.11,CHTSD
22,2,1023.5,941.21,CHTSD
22,2,742.43,656.86,CHTSD
22,2,798.75,850.53,CHTSD
22,2,3848.0,4637.3,CHTSD
22,2,499.5,550.99,CHTSD
22,2,664.67,728.5,CHTSD
22,2,1678.0,1820.14,CHTSD
22,2,1291.5,1224.29,CHTSD
22,2,692.0,578.05,CHTSD
22,2,708.0,733.86,CHTSD
22,2,1177.8,1186.97,CHTSD
22,2,729.67,670.98,CHTSD
22,2,1960.0,1847.68,CHTSD
22,2,916.0,798.05,CHTSD
22,18,5018.0,1833.89,CHTSD
22,18,1554.0,1686.22,CHTSD
22,18,1465.0,1649.79,CHTSD
22,18,2818.0,3105.95,CHTSD
22,18,634.0,706.49,CHTSD
22,18,1830.0,2063.97,CHTSD
22,18,660.0,737.26,CHTSD
22,18,670.0,748.9,CHTSD
22,3,1350.8,1400.76,CHTSD
22,3,968.0,797.73,CHTSD
22,3,1646.25,1731.03,CHTSD
22,3,880.4,796.29,CHTSD
22,3,1313.75,1090.63,CHTSD
22,3,774.43,744.29,CHTSD
22,3,769.33,826.38,CHTSD
22,3,859.33,547.0,CHTSD
22,17,595.67,590.55,CHTSD
22,17,492.8,549.02,CHTSD
22,17,2620.0,1879.73,CHTSD
22,17,455.0,511.99,CHTSD
22,17,727.0,822.36,CHTSD
22,17,1767.0,1773.26,CHTSD
22,17,500.38,481.81,CHTSD
22,17,438.29,499.69,CHTSD
22,12,1477.25,1644.72,CHTSD
22,12,1007.4,1196.93,CHTSD
22,12,1878.67,2088.85,CHTSD
22,12,427.4,497.43,CHTSD
22,12,849.0,914.92,CHTSD
22,12,1844.0,2072.7,CHTSD
22,12,808.75,1012.17,CHTSD
22,12,543.4,526.87,CHTSD
22,11,644.75,832.46,CHTSD
22,11,636.67,721.87,CHTSD
22,11,557.2,593.35,CHTSD
22,11,710.5,897.35,CHTSD
22,11,2673.8,1765.36,CHTSD
22,11,676.4,666.0,CHTSD
22,11,534.13,711.15,CHTSD
22,11,424.33,505.7,CHTSD
22,11,2487.67,4868.21,CHTSD
22,11,919.5,1580.87,CHTSD
22,11,718.0,905.34,CHTSD
22,11,610.67,733.2,CHTSD
22,11,1873.5,2099.49,CHTSD
22,11,677.33,745.42,CHTSD
22,11,979.25,986.05,CHTSD
22,11,559.0,606.01,CHTSD
22,12,2502.0,2753.72,CHTSD
22,12,1992.33,2141.72,CHTSD
22,12,1033.4,1142.7,CHTSD
22,12,1109.75,1102.58,CHTSD
22,12,1630.33,1898.46,CHTSD
22,12,1041.0,1241.75,CHTSD
22,12,1166.6,1367.96,CHTSD
22,12,755.0,853.01,CHTSD
22,11,1002.2,1349.13,CHTSD
22,11,992.0,935.26,CHTSD
22,11,811.0,907.3,CHTSD
22,11,1148.0,1438.09,CHTSD
22,11,555.43,633.86,CHTSD
22,11,974.17,886.89,CHTSD
22,11,482.14,542.03,CHTSD
22,11,322.0,369.12,CHTSD
22,11,1023.45,1065.44,CHTSD
22,11,2470.25,1430.53,CHTSD
22,11,2405.6,2032.87,CHTSD
22,11,464.2,477.56,CHTSD
22,11,791.0,873.29,CHTSD
22,11,1434.44,1479.75,CHTSD
22,11,718.67,729.95,CHTSD
22,11,573.14,661.18,CHTSD
22,11,3138.67,3710.52,CHTSD
22,11,698.0,910.12,CHTSD
22,11,869.17,974.78,CHTSD
22,11,530.4,664.6,CHTSD
22,11,1194.8,1654.01,CHTSD
22,11,530.89,546.46,CHTSD
22,11,824.83,835.36,CHTSD
22,11,619.0,720.83,CHTSD
22,10,3085.71,4119.68,CHTSD
22,10,2106.6,2726.6,CHTSD
22,10,2406.4,3120.4,CHTSD
22,10,1639.0,2329.55,CHTSD
22,10,1909.5,2472.98,CHTSD
22,10,887.0,1147.62,CHTSD
22,10,449.36,567.13,CHTSD
22,10,1861.0,1977.62,CHTSD
22,13,2427.33,2921.58,CHTSD
22,13,867.0,981.04,CHTSD
22,13,2253.75,1932.76,CHTSD
22,13,1029.0,1187.22,CHTSD
22,13,1484.4,1645.51,CHTSD
22,13,2375.67,1624.25,CHTSD
22,13,1767.17,1468.58,CHTSD
22,13,637.0,759.16,CHTSD
22,10,2317.5,3186.82,CHTSD
22,10,618.6,704.89,CHTSD
22,10,882.2,1097.38,CHTSD
22,10,881.38,858.88,CHTSD
22,10,1878.0,2554.37,CHTSD
22,10,656.11,752.35,CHTSD
22,10,1299.0,1544.54,CHTSD
22,10,682.29,797.93,CHTSD
22,11,6827.5,3647.4,CHTSD
22,11,1622.5,2182.98,CHTSD
22,11,1142.75,1296.52,CHTSD
22,11,454.1,674.52,CHTSD
22,11,1696.0,3333.85,CHTSD
22,11,825.0,881.3,CHTSD
22,11,824.25,839.06,CHTSD
22,10,735.43,848.29,CHTSD
22,10,626.5,733.01,CHTSD
22,10,599.33,619.17,CHTSD
22,10,489.33,1251.49,CHTSD
22,10,1107.0,1361.04,CHTSD
22,10,634.0,655.34,CHTSD
22,10,632.67,729.2,CHTSD
22,10,785.0,909.52,CHTSD
22,10,3129.67,4476.47,CHTSD
22,10,767.0,859.27,CHTSD
22,10,1253.8,1145.76,CHTSD
22,10,1044.67,1023.97,CHTSD
22,10,1104.0,2197.52,CHTSD
22,10,1529.17,2001.11,CHTSD
22,10,1735.0,2521.38,CHTSD
22,10,793.5,1038.57,CHTSD
22,11,924.33,1448.8,CHTSD
22,11,712.4,836.1,CHTSD
22,11,1101.69,924.37,CHTSD
22,11,1027.5,2261.4,CHTSD
22,11,1730.33,1700.79,CHTSD
22,11,1662.0,1587.12,CHTSD
22,11,795.67,1031.74,CHTSD
22,11,584.13,498.8,CHTSD
22,10,1191.86,1227.45,CHTSD
22,10,760.33,792.39,CHTSD
22,10,865.33,913.83,CHTSD
22,10,397.38,449.4,CHTSD
