state,District,MPCE_URP,MPCE_MRP,state_1
22,10,1793.17,3437.53,CHTSD
22,10,1753.4,2239.29,CHTSD
22,10,512.0,589.26,CHTSD
22,10,852.0,940.77,CHTSD
22,11,2392.0,2802.66,CHTSD
22,11,3428.0,3831.54,CHTSD
22,11,647.8,716.83,CHTSD
22,11,1003.67,832.43,CHTSD
22,11,447.67,475.32,CHTSD
22,11,384.33,445.7,CHTSD
22,11,529.4,618.0,CHTSD
22,11,470.0,577.36,CHTSD
22,11,696.86,1002.85,CHTSD
22,11,1795.75,1809.72,CHTSD
22,11,1010.57,1112.05,CHTSD
22,11,1636.2,1710.0,CHTSD
22,11,504.5,430.72,CHTSD
22,11,522.75,563.73,CHTSD
22,11,826.0,838.05,CHTSD
22,11,823.5,849.18,CHTSD
22,10,1330.0,1168.64,CHTSD
22,10,1042.54,1345.09,CHTSD
22,10,916.5,713.12,CHTSD
22,10,1107.0,1324.81,CHTSD
22,10,1122.0,1018.58,CHTSD
22,10,915.0,784.28,CHTSD
22,10,353.0,416.97,CHTSD
22,10,1621.4,2291.7,CHTSD
22,11,1888.75,2227.48,CHTSD
22,11,1413.86,1274.72,CHTSD
22,11,1710.4,1803.59,CHTSD
22,11,1655.0,1489.25,CHTSD
22,11,1989.36,2009.66,CHTSD
22,11,706.25,757.83,CHTSD
22,11,1100.29,1059.66,CHTSD
22,11,1452.0,1519.4,CHTSD
22,10,2193.89,2112.69,CHTSD
22,10,1296.4,1989.52,CHTSD
22,10,922.0,1266.79,CHTSD
22,10,1587.8,1599.56,CHTSD
22,10,937.14,1113.65,CHTSD
22,10,810.67,895.69,CHTSD
22,10,836.0,1122.44,CHTSD
22,10,615.25,800.04,CHTSD
22,10,1369.79,1868.82,CHTSD
22,10,839.5,1230.82,CHTSD
22,10,371.22,597.0,CHTSD
22,10,924.25,1041.98,CHTSD
22,10,580.5,671.49,CHTSD
22,10,843.0,2667.14,CHTSD
22,10,4560.0,792.21,CHTSD
22,10,590.25,649.94,CHTSD
22,8,1374.25,1261.34,CHTSD
22,8,1409.0,1459.48,CHTSD
22,8,424.33,427.58,CHTSD
22,8,553.5,419.28,CHTSD
22,8,1164.0,1316.29,CHTSD
22,8,2505.2,1969.35,CHTSD
22,8,702.17,747.58,CHTSD
22,8,724.75,800.98,CHTSD
22,9,2545.0,4373.51,CHTSD
22,9,1598.5,1305.45,CHTSD
22,9,1629.75,2265.37,CHTSD
22,9,1597.5,2791.68,CHTSD
22,9,1325.33,2192.96,CHTSD
22,9,573.8,863.53,CHTSD
22,9,1220.8,1030.06,CHTSD
22,9,495.0,574.62,CHTSD
22,10,1882.75,1871.7,CHTSD
22,10,2666.33,3010.95,CHTSD
22,10,463.33,506.85,CHTSD
22,10,802.0,659.58,CHTSD
22,10,378.0,381.81,CHTSD
22,10,788.75,759.64,CHTSD
22,10,1047.67,956.33,CHTSD
22,10,1438.0,1301.95,CHTSD
22,8,2360.2,5607.93,CHTSD
22,8,4532.5,4499.66,CHTSD
22,8,996.25,1000.46,CHTSD
22,8,959.67,1056.38,CHTSD
22,8,1371.0,1282.59,CHTSD
22,8,2491.0,4003.88,CHTSD
22,8,1457.5,1606.3,CHTSD
22,8,436.0,509.47,CHTSD
22,9,2280.5,1452.62,CHTSD
22,9,857.0,675.82,CHTSD
22,9,1088.8,842.7,CHTSD
22,9,925.4,757.39,CHTSD
22,9,3352.2,2277.62,CHTSD
22,9,3704.83,1336.95,CHTSD
22,9,1449.0,1097.42,CHTSD
22,9,1512.0,1176.54,CHTSD
22,9,1748.4,3477.28,CHTSD
22,9,3181.0,4741.46,CHTSD
22,9,631.0,877.99,CHTSD
22,9,224.67,281.14,CHTSD
22,9,451.2,707.45,CHTSD
22,9,955.0,1202.19,CHTSD
22,9,756.36,1128.07,CHTSD
22,9,1017.4,1420.22,CHTSD
22,7,4255.8,5165.91,CHTSD
22,7,655.2,816.46,CHTSD
22,7,1745.25,2020.87,CHTSD
22,7,817.33,1003.8,CHTSD
22,7,4668.0,4852.08,CHTSD
22,7,726.5,809.37,CHTSD
22,7,587.25,792.52,CHTSD
22,7,1009.0,1539.96,CHTSD
22,10,2572.5,2114.04,CHTSD
22,10,869.64,687.34,CHTSD
22,10,834.0,919.48,CHTSD
22,10,793.5,686.92,CHTSD
22,10,1278.67,1195.06,CHTSD
22,10,811.75,871.08,CHTSD
22,10,821.75,883.36,CHTSD
22,10,740.5,754.03,CHTSD
22,7,1573.75,1945.83,CHTSD
22,7,441.75,527.0,CHTSD
22,7,682.67,733.44,CHTSD
22,7,886.2,1269.95,CHTSD
22,7,523.64,685.27,CHTSD
22,7,631.0,710.86,CHTSD
22,7,853.5,1525.32,CHTSD
22,7,589.17,647.23,CHTSD
22,5,1353.5,1428.64,CHTSD
22,5,731.2,747.31,CHTSD
22,5,550.17,694.98,CHTSD
22,5,421.67,499.95,CHTSD
22,5,916.33,1003.82,CHTSD
22,5,578.0,717.5,CHTSD
22,5,410.8,484.12,CHTSD
22,5,381.33,571.47,CHTSD
22,5,587.57,570.37,CHTSD
22,5,550.75,618.39,CHTSD
22,5,463.2,531.04,CHTSD
22,5,862.33,997.63,CHTSD
22,5,856.5,1737.53,CHTSD
22,5,499.0,585.37,CHTSD
22,5,675.0,755.14,CHTSD
22,5,578.2,698.5,CHTSD
22,6,999.33,1541.02,CHTSD
22,6,1183.0,1608.16,CHTSD
22,6,628.0,791.96,CHTSD
22,6,1077.2,1306.02,CHTSD
22,6,1214.5,1241.08,CHTSD
22,6,544.33,685.75,CHTSD
22,6,917.0,1080.01,CHTSD
22,6,333.0,361.53,CHTSD
22,4,1834.0,2136.4,CHTSD
22,4,664.0,749.48,CHTSD
22,4,851.5,991.26,CHTSD
22,4,642.83,708.08,CHTSD
22,4,1544.25,1822.59,CHTSD
22,4,607.5,719.99,CHTSD
22,4,735.0,825.63,CHTSD
22,4,812.0,912.55,CHTSD
22,6,7043.33,6068.86,CHTSD
22,6,3610.25,3616.81,CHTSD
22,6,3901.0,2817.2,CHTSD
22,6,6004.0,4088.11,CHTSD
22,6,2144.33,1958.35,CHTSD
22,6,1724.33,1480.54,CHTSD
22,6,2225.0,1560.55,CHTSD
22,6,1924.25,1584.28,CHTSD
22,6,745.0,898.7,CHTSD
22,6,1712.13,2400.72,CHTSD
22,6,2022.5,1518.53,CHTSD
22,6,848.17,1056.66,CHTSD
22,6,951.0,1074.56,CHTSD
22,6,1651.75,1972.91,CHTSD
22,6,737.88,793.46,CHTSD
22,6,1289.0,1392.97,CHTSD
22,4,2203.38,2011.94,CHTSD
22,4,2666.0,2708.64,CHTSD
22,4,2573.5,2308.64,CHTSD
22,4,1383.25,1309.59,CHTSD
22,4,2385.5,2282.14,CHTSD
22,4,928.5,903.73,CHTSD
22,4,670.14,652.12,CHTSD
22,4,1445.38,1290.06,CHTSD
22,7,924.25,1232.71,CHTSD
22,7,827.6,1170.39,CHTSD
22,7,1385.0,1634.92,CHTSD
22,7,986.25,1499.74,CHTSD
22,7,843.5,851.72,CHTSD
22,7,1199.0,1480.51,CHTSD
22,7,918.71,1457.13,CHTSD
22,7,373.67,407.39,CHTSD
22,4,1141.88,823.14,CHTSD
22,4,1565.8,1316.07,CHTSD
22,4,1003.89,778.59,CHTSD
22,4,1271.33,1015.67,CHTSD
22,4,1348.29,930.96,CHTSD
22,4,941.43,751.31,CHTSD
22,4,1080.8,835.07,CHTSD
22,4,910.25,766.24,CHTSD
22,9,1167.21,1614.37,CHTSD
22,9,1281.67,1101.39,CHTSD
22,9,833.33,1101.42,CHTSD
22,9,1054.33,1112.48,CHTSD
22,9,1267.38,2077.11,CHTSD
22,9,1393.75,1520.22,CHTSD
22,9,2342.75,1374.6,CHTSD
22,9,3017.0,1453.93,CHTSD
22,7,884.33,931.2,CHTSD
22,7,411.6,530.53,CHTSD
22,7,409.71,489.19,CHTSD
22,7,499.8,704.13,CHTSD
22,7,800.83,944.67,CHTSD
22,7,531.33,624.76,CHTSD
22,7,1264.8,1621.87,CHTSD
22,7,1345.5,1595.16,CHTSD
22,7,3076.15,1928.07,CHTSD
22,7,2189.2,2066.65,CHTSD
22,7,1115.57,885.28,CHTSD
22,7,735.71,634.18,CHTSD
22,7,2019.5,3566.85,CHTSD
22,7,898.67,984.12,CHTSD
22,7,2465.2,2147.56,CHTSD
22,7,545.56,580.03,CHTSD
22,9,1322.0,1323.97,CHTSD
22,9,1243.0,1311.63,CHTSD
22,9,804.4,866.62,CHTSD
22,9,1670.5,1749.97,CHTSD
22,9,1271.0,1328.95,CHTSD
22,9,528.5,605.03,CHTSD
22,9,949.17,1027.06,CHTSD
22,9,527.5,655.51,CHTSD
22,7,457.5,517.2,CHTSD
22,7,599.8,591.28,CHTSD
22,7,874.5,1026.14,CHTSD
22,7,1063.0,897.49,CHTSD
22,7,750.25,858.2,CHTSD
22,7,554.0,633.73,CHTSD
22,7,1983.0,1804.63,CHTSD
22,7,640.5,781.46,CHTSD
22,8,1487.0,1529.01,CHTSD
22,8,511.33,556.89,CHTSD
22,8,601.75,666.64,CHTSD
22,8,817.67,875.13,CHTSD
22,8,1289.2,1408.91,CHTSD
22,8,852.8,946.31,CHTSD
22,8,1210.8,729.24,CHTSD
22,8,4392.25,3562.66,CHTSD
22,8,1413.13,1749.15,CHTSD
22,8,403.0,518.43,CHTSD
22,8,1112.0,1236.93,CHTSD
22,8,1049.5,1293.82,CHTSD
22,8,979.67,2535.74,CHTSD
22,8,851.5,968.83,CHTSD
22,8,470.6,505.65,CHTSD
22,7,1440.5,1504.27,CHTSD
22,7,955.75,1018.93,CHTSD
22,7,576.67,613.74,CHTSD
22,7,415.88,453.89,CHTSD
22,7,480.0,481.78,CHTSD
22,7,959.5,890.61,CHTSD
22,7,1504.5,1214.36,CHTSD
22,7,509.0,534.07,CHTSD
22,9,1778.67,2331.0,CHTSD
22,9,878.67,1009.51,CHTSD
22,9,1385.0,1301.76,CHTSD
22,9,768.0,689.35,CHTSD
22,9,1767.44,1682.53,CHTSD
22,9,840.0,682.38,CHTSD
22,9,871.0,1035.38,CHTSD
22,9,1115.33,1028.01,CHTSD
22,6,1275.83,1157.52,CHTSD
22,6,807.75,882.48,CHTSD
22,6,530.67,582.58,CHTSD
22,6,546.29,565.94,CHTSD
22,6,1090.6,1160.05,CHTSD
22,6,1267.25,1225.71,CHTSD
22,6,1407.0,1862.89,CHTSD
22,6,653.2,773.53,CHTSD
22,4,1335.25,1481.37,CHTSD
22,4,1198.75,1383.16,CHTSD
22,4,973.4,1012.54,CHTSD
22,4,608.29,710.67,CHTSD
22,4,927.5,1025.31,CHTSD
22,4,812.5,888.9,CHTSD
22,4,596.0,626.68,CHTSD
22,4,672.5,740.47,CHTSD
22,2,848.0,922.99,CHTSD
22,2,1489.0,1618.61,CHTSD
22,2,789.83,779.06,CHTSD
22,2,646.67,800.01,CHTSD
22,2,1525.43,1746.58,CHTSD
22,2,1324.75,1325.09,CHTSD
22,2,1282.5,1367.99,CHTSD
22,2,809.25,870.25,CHTSD
22,2,1014.38,984.02,CHTSD
22,2,1137.33,1318.64,CHTSD
22,2,1221.2,1271.46,CHTSD
22,2,1052.33,1086.37,CHTSD
22,2,1518.0,1597.28,CHTSD
22,2,847.88,837.64,CHTSD
22,2,713.0,731.86,CHTSD
22,2,891.75,956.4,CHTSD
22,4,1523.0,1847.3,CHTSD
22,4,1622.5,2174.42,CHTSD
22,4,688.33,817.12,CHTSD
22,4,1525.0,1572.26,CHTSD
22,4,649.67,801.72,CHTSD
22,4,956.0,983.57,CHTSD
22,4,548.25,639.28,CHTSD
22,4,671.5,781.84,CHTSD
22,2,1022.9,1216.15,CHTSD
22,2,920.42,1022.19,CHTSD
22,2,699.8,750.16,CHTSD
22,2,801.29,889.5,CHTSD
22,2,2290.4,2098.49,CHTSD
22,2,816.5,876.13,CHTSD
22,2,1144.5,1217.48,CHTSD
22,2,1243.67,1410.14,CHTSD
22,3,3782.8,3082.51,CHTSD
22,3,5402.0,3258.13,CHTSD
22,3,1683.0,1266.33,CHTSD
22,3,1261.4,909.07,CHTSD
22,3,2408.0,2200.63,CHTSD
22,3,1684.0,1310.18,CHTSD
22,3,1734.44,1576.13,CHTSD
22,3,1150.0,953.61,CHTSD
22,3,1846.0,2329.75,CHTSD
22,3,2271.2,2577.83,CHTSD
22,3,2501.33,3005.41,CHTSD
22,3,1319.8,1484.69,CHTSD
22,3,3063.5,2097.44,CHTSD
22,3,3564.75,2589.08,CHTSD
22,3,2301.25,1881.9,CHTSD
22,3,1911.0,1546.58,CHTSD
22,2,956.38,1004.86,CHTSD
22,2,1044.83,1143.93,CHTSD
22,2,1698.0,1750.21,CHTSD
22,2,1158.33,1286.06,CHTSD
22,2,765.86,764.9,CHTSD
22,2,1058.75,1121.15,CHTSD
22,2,734.17,838.03,CHTSD
22,2,628.0,626.84,CHTSD
22,4,1620.33,2084.97,CHTSD
22,4,612.4,653.16,CHTSD
22,4,1295.0,1320.23,CHTSD
22,4,1322.5,1263.13,CHTSD
22,4,1235.0,1339.66,CHTSD
22,4,1642.5,1983.18,CHTSD
22,4,1656.0,1556.96,CHTSD
22,4,1123.17,1301.09,CHTSD
22,2,1659.2,1976.67,CHTSD
22,2,2913.71,1993.41,CHTSD
22,2,5038.0,3106.78,CHTSD
22,2,2521.25,2038.05,CHTSD
22,2,963.43,818.27,CHTSD
22,2,1330.5,834.01,CHTSD
22,2,860.13,947.45,CHTSD
22,2,1305.2,1002.72,CHTSD
22,6,731.75,834.66,CHTSD
22,6,1097.0,793.44,CHTSD
22,6,1156.0,1248.05,CHTSD
22,6,631.6,707.65,CHTSD
22,6,849.6,905.02,CHTSD
22,6,1479.25,1308.02,CHTSD
22,6,667.0,728.23,CHTSD
22,6,2487.5,2645.14,CHTSD
22,4,2696.0,3091.58,CHTSD
22,4,2207.8,2460.48,CHTSD
22,4,712.0,752.53,CHTSD
22,4,791.25,853.49,CHTSD
22,4,643.4,741.43,CHTSD
22,4,1423.8,1666.02,CHTSD
22,4,1568.67,1854.01,CHTSD
22,4,1037.89,1324.27,CHTSD
22,4,606.0,517.99,CHTSD
22,4,2226.75,1536.54,CHTSD
22,4,418.0,419.19,CHTSD
22,4,1185.0,1135.82,CHTSD
22,4,1039.5,928.03,CHTSD
22,4,877.0,813.35,CHTSD
22,4,602.86,630.24,CHTSD
22,4,1048.25,796.23,CHTSD
22,5,1329.6,1371.38,CHTSD
22,5,655.67,816.47,CHTSD
22,5,851.0,855.83,CHTSD
22,5,588.25,618.13,CHTSD
22,5,857.67,979.17,CHTSD
22,5,1100.25,1386.57,CHTSD
22,5,905.75,848.5,CHTSD
22,5,725.29,657.28,CHTSD
22,3,1790.75,1897.76,CHTSD
22,3,775.2,845.74,CHTSD
22,3,789.75,824.05,CHTSD
22,3,905.33,877.12,CHTSD
22,3,1642.5,1613.65,CHTSD
22,3,1818.0,1917.59,CHTSD
22,3,936.67,992.07,CHTSD
22,3,491.5,599.78,CHTSD
22,5,2448.5,3003.09,CHTSD
22,5,1747.4,2249.74,CHTSD
22,5,777.14,991.51,CHTSD
22,5,1102.75,1385.73,CHTSD
22,5,1540.57,1187.36,CHTSD
22,5,1684.67,1744.03,CHTSD
22,5,918.2,976.5,CHTSD
22,5,779.0,877.95,CHTSD
22,4,2702.0,3800.9,CHTSD
22,4,867.5,1040.51,CHTSD
22,4,1023.4,1031.13,CHTSD
22,4,587.33,711.24,CHTSD
22,4,1311.75,1477.57,CHTSD
22,4,741.17,742.07,CHTSD
22,4,921.0,852.83,CHTSD
22,4,686.25,728.87,CHTSD
22,3,1193.0,945.12,CHTSD
22,3,688.25,516.55,CHTSD
22,3,703.86,427.75,CHTSD
22,3,666.0,517.55,CHTSD
22,3,430.8,372.14,CHTSD
22,3,405.2,412.35,CHTSD
22,3,552.5,464.76,CHTSD
22,3,717.5,580.31,CHTSD
22,6,1118.18,1009.13,CHTSD
22,6,812.5,792.64,CHTSD
22,6,1748.0,1333.48,CHTSD
22,6,1130.8,938.69,CHTSD
22,6,503.78,468.28,CHTSD
22,6,739.54,728.02,CHTSD
22,6,697.8,623.91,CHTSD
22,6,930.71,597.43,CHTSD
22,2,1619.67,1644.87,CHTSD
22,2,679.33,832.1,CHTSD
22,2,1127.25,1580.85,CHTSD
22,2,1096.5,1212.87,CHTSD
22,2,544.67,567.27,CHTSD
22,2,578.14,726.38,CHTSD
22,2,14270.5,2398.41,CHTSD
22,2,787.8,937.06,CHTSD
22,16,1505.14,1659.84,CHTSD
22,16,819.67,931.31,CHTSD
22,16,556.2,630.58,CHTSD
22,16,587.2,706.23,CHTSD
22,16,1558.0,1838.27,CHTSD
22,16,908.75,1011.59,CHTSD
22,16,1015.75,1166.01,CHTSD
22,16,977.6,1112.89,CHTSD
22,2,3950.2,2888.17,CHTSD
22,2,2953.0,2124.95,CHTSD
22,2,841.0,1059.79,CHTSD
22,2,1361.5,1533.46,CHTSD
22,2,885.25,1147.24,CHTSD
22,2,1868.75,1721.98,CHTSD
22,2,1879.5,1245.43,CHTSD
22,2,1739.5,1300.12,CHTSD
22,16,1262.33,1535.35,CHTSD
22,16,1761.0,1886.75,CHTSD
22,16,638.29,687.03,CHTSD
22,16,1135.67,1231.56,CHTSD
22,16,2236.8,2524.38,CHTSD
22,16,2150.5,2341.62,CHTSD
22,16,2703.0,3258.89,CHTSD
22,16,1439.0,1625.58,CHTSD
22,2,1773.43,1527.93,CHTSD
22,2,2015.0,1659.52,CHTSD
22,2,2703.0,2423.97,CHTSD
22,2,2237.0,1922.37,CHTSD
22,2,1832.4,1487.86,CHTSD
22,2,3804.5,2864.76,CHTSD
22,2,1014.2,829.74,CHTSD
22,2,1247.2,992.27,CHTSD
22,15,1201.09,1352.65,CHTSD
22,15,586.13,675.51,CHTSD
22,15,1488.0,1364.94,CHTSD
22,15,772.6,878.61,CHTSD
22,15,1395.67,1363.59,CHTSD
22,15,2191.86,863.09,CHTSD
22,15,886.6,921.41,CHTSD
22,15,585.2,663.49,CHTSD
22,1,1138.38,1390.74,CHTSD
22,1,818.0,883.73,CHTSD
22,1,1412.0,1481.32,CHTSD
22,1,768.0,1032.34,CHTSD
22,1,1901.5,2699.42,CHTSD
22,1,605.25,715.71,CHTSD
22,1,893.5,1090.28,CHTSD
22,1,772.2,815.9,CHTSD
22,15,603.5,774.99,CHTSD
22,15,625.5,733.99,CHTSD
22,15,513.75,585.09,CHTSD
22,15,793.0,770.42,CHTSD
22,15,937.0,1079.84,CHTSD
22,15,1008.25,829.41,CHTSD
22,15,745.63,762.82,CHTSD
22,15,983.2,926.99,CHTSD
22,2,2129.78,1887.69,CHTSD
22,2,2400.5,1796.39,CHTSD
22,2,2248.8,1615.75,CHTSD
22,2,1233.91,881.82,CHTSD
22,2,2013.09,1385.93,CHTSD
22,2,6005.5,4175.73,CHTSD
22,2,1921.33,1316.47,CHTSD
22,2,1561.0,1243.94,CHTSD
22,15,1060.83,1473.62,CHTSD
22,15,1221.4,1385.37,CHTSD
22,15,778.1,795.92,CHTSD
22,15,1458.4,1951.06,CHTSD
22,15,617.0,666.04,CHTSD
22,15,674.0,741.12,CHTSD
22,15,853.33,833.61,CHTSD
22,5,873.67,1015.24,CHTSD
22,5,838.8,1039.22,CHTSD
22,5,715.25,805.21,CHTSD
22,5,373.83,419.72,CHTSD
22,5,947.67,1138.76,CHTSD
22,5,1342.33,1660.11,CHTSD
22,5,678.0,790.8,CHTSD
22,5,948.5,1092.13,CHTSD
22,3,1632.88,1330.4,CHTSD
22,3,1604.0,1211.6,CHTSD
22,3,1502.8,1113.81,CHTSD
22,3,1625.43,1280.17,CHTSD
22,3,5927.5,3716.83,CHTSD
22,3,1536.13,1381.89,CHTSD
22,3,1671.0,1372.38,CHTSD
22,3,1266.57,1069.03,CHTSD
22,4,901.67,1363.04,CHTSD
22,4,1108.25,1739.48,CHTSD
22,4,881.0,1293.05,CHTSD
22,4,907.33,1203.22,CHTSD
22,4,833.0,1088.07,CHTSD
22,4,858.67,1217.57,CHTSD
22,4,532.5,678.28,CHTSD
22,4,945.5,1178.51,CHTSD
22,5,1202.0,1253.67,CHTSD
22,5,2600.0,3007.95,CHTSD
22,5,752.0,728.32,CHTSD
22,5,735.2,848.84,CHTSD
22,5,622.5,658.24,CHTSD
22,5,615.5,761.94,CHTSD
22,5,758.0,760.84,CHTSD
22,5,606.5,676.61,CHTSD
22,3,1040.43,1326.33,CHTSD
22,3,2149.0,2142.31,CHTSD
22,3,1255.0,1490.38,CHTSD
22,3,1625.33,1985.6,CHTSD
22,3,2727.5,3161.27,CHTSD
22,3,580.33,718.19,CHTSD
22,3,1187.0,1359.33,CHTSD
22,3,1082.67,1055.34,CHTSD
22,4,1130.67,1269.71,CHTSD
22,4,1114.0,1302.63,CHTSD
